
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2553 reaction channels
 - 1869 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data
            D - nuclide is used to provide 0K data for DBRC

    1   0  1001.00c      00c  TRA    1   1 0    1.00782   294.0       stable  I-----T--------R-----  hydrogen (H-1)
    2   0  1002.00c      00c  TRA    1   2 0    2.01410   294.0       stable  I-----T--------R-----  deuterium (H-2)
  43    MT =     87  Q = -4.53170E+00 MeV  Emin = 4.60320E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  44    MT =     88  Q = -4.54800E+00 MeV  Emin = 4.61976E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  45    MT =     91  Q = -4.54900E+00 MeV  Emin = 4.62078E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  46    MT =    102  Q =  6.09819E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  47    MT =    103  Q = -6.52419E+00 MeV  Emin = 6.62713E+00 MeV  frac = 1.00000E+00  : (n,p)
  48    MT =    104  Q = -1.03233E+01 MeV  Emin = 1.04862E+01 MeV  frac = 1.00000E+00  : (n,d)
  49    MT =    105  Q = -1.25457E+01 MeV  Emin = 1.27437E+01 MeV  frac = 1.00000E+00  : (n,t)
  50    MT =    107  Q = -2.53149E+00 MeV  Emin = 2.57143E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.62713E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.04862E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.27437E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.57143E+00 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.36698E+00 MeV  : total inelastic scattering

 Nuclide   55 / 92 : 29063.00c -- copper 63 (Cu-63)

 Pointers                     : 266953 30999
 Primary type                 : Transport
 Nuclide ZAI                  : 290630
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Cu/29063.800nc
 Atomic weight (AW)           : 62.92960
 Atomic weight ratio (AWR)    : 62.38900
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 42 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 42 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.08638E+01 MeV  Emin = 1.10379E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -5.77509E+00 MeV  Emin = 5.86765E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -6.12247E+00 MeV  Emin = 6.22060E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.44938E+01 MeV  Emin = 1.47261E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     41  Q = -1.67184E+01 MeV  Emin = 1.69864E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -6.69670E-01 MeV  Emin = 6.80404E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -9.62100E-01 MeV  Emin = 9.77521E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.32698E+00 MeV  Emin = 1.34825E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.41204E+00 MeV  Emin = 1.43467E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.54706E+00 MeV  Emin = 1.57186E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.86121E+00 MeV  Emin = 1.89104E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -2.01151E+00 MeV  Emin = 2.04375E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.06222E+00 MeV  Emin = 2.09527E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -2.08132E+00 MeV  Emin = 2.11468E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -2.09258E+00 MeV  Emin = 2.12612E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -2.20785E+00 MeV  Emin = 2.24324E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -2.33656E+00 MeV  Emin = 2.37401E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -2.33740E+00 MeV  Emin = 2.37487E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -2.40479E+00 MeV  Emin = 2.44334E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -2.42900E+00 MeV  Emin = 2.46793E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -2.49748E+00 MeV  Emin = 2.53751E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -2.50645E+00 MeV  Emin = 2.54663E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -2.51200E+00 MeV  Emin = 2.55226E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -2.53579E+00 MeV  Emin = 2.57644E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -2.54751E+00 MeV  Emin = 2.58834E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -2.63000E+00 MeV  Emin = 2.67216E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -2.67321E+00 MeV  Emin = 2.71606E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -2.67710E+00 MeV  Emin = 2.72001E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -2.67870E+00 MeV  Emin = 2.72164E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -2.68200E+00 MeV  Emin = 2.72499E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -2.69660E+00 MeV  Emin = 2.73982E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -2.71668E+00 MeV  Emin = 2.76023E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -2.76100E+00 MeV  Emin = 2.80526E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -2.77670E+00 MeV  Emin = 2.82121E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     91  Q = -2.77770E+00 MeV  Emin = 2.82222E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  38    MT =    102  Q =  7.91623E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  39    MT =    103  Q =  7.15418E-01 MeV  Emin = 9.99002E-02 MeV  frac = 1.00000E+00  : (n,p)
  40    MT =    104  Q = -3.89784E+00 MeV  Emin = 3.96032E+00 MeV  frac = 1.00000E+00  : (n,d)
  41    MT =    105  Q = -8.23647E+00 MeV  Emin = 8.36849E+00 MeV  frac = 1.00000E+00  : (n,t)
  42    MT =    107  Q =  1.71695E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.99002E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 3.96032E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.36849E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.80404E-01 MeV  : total inelastic scattering

 Nuclide   56 / 92 : 29065.00c -- copper 65 (Cu-65)

 Pointers                     : 270617 31643
 Primary type                 : Transport
 Nuclide ZAI                  : 290650
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Cu/29065.800nc
 Atomic weight (AW)           : 64.92776
 Atomic weight ratio (AWR)    : 64.37000
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 51 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 51 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -9.91074E+00 MeV  Emin = 1.00647E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.78270E+01 MeV  Emin = 1.81039E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -6.79070E+00 MeV  Emin = 6.89620E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     28  Q = -7.45396E+00 MeV  Emin = 7.56976E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     32  Q = -1.48869E+01 MeV  Emin = 1.51182E+01 MeV  frac = 1.00000E+00  : (n,nd)
   8    MT =     51  Q = -7.70640E-01 MeV  Emin = 7.82612E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.11556E+00 MeV  Emin = 1.13289E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.48183E+00 MeV  Emin = 1.50485E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.62343E+00 MeV  Emin = 1.64865E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.72500E+00 MeV  Emin = 1.75180E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -2.09434E+00 MeV  Emin = 2.12688E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -2.10744E+00 MeV  Emin = 2.14018E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.21284E+00 MeV  Emin = 2.24722E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -2.27850E+00 MeV  Emin = 2.31390E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -2.32905E+00 MeV  Emin = 2.36523E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -2.40660E+00 MeV  Emin = 2.44399E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -2.52574E+00 MeV  Emin = 2.56498E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -2.53304E+00 MeV  Emin = 2.57239E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -2.53390E+00 MeV  Emin = 2.57327E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -2.59340E+00 MeV  Emin = 2.63369E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -2.62000E+00 MeV  Emin = 2.66070E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -2.64350E+00 MeV  Emin = 2.68457E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -2.64967E+00 MeV  Emin = 2.69083E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -2.65490E+00 MeV  Emin = 2.69615E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -2.66900E+00 MeV  Emin = 2.71046E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -2.75280E+00 MeV  Emin = 2.79557E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -2.83900E+00 MeV  Emin = 2.88311E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -2.86277E+00 MeV  Emin = 2.90725E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -2.86689E+00 MeV  Emin = 2.91143E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -2.87447E+00 MeV  Emin = 2.91913E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -2.89449E+00 MeV  Emin = 2.93946E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -2.90247E+00 MeV  Emin = 2.94756E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -2.94760E+00 MeV  Emin = 2.99339E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -2.97700E+00 MeV  Emin = 3.02325E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     80  Q = -2.99000E+00 MeV  Emin = 3.03645E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  38    MT =     81  Q = -2.99690E+00 MeV  Emin = 3.04346E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  39    MT =     82  Q = -3.03600E+00 MeV  Emin = 3.08317E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  40    MT =     83  Q = -3.07900E+00 MeV  Emin = 3.12683E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  41    MT =     84  Q = -3.07969E+00 MeV  Emin = 3.12753E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  42    MT =     85  Q = -3.08600E+00 MeV  Emin = 3.13394E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  43    MT =     86  Q = -3.11600E+00 MeV  Emin = 3.16441E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  44    MT =     87  Q = -3.12020E+00 MeV  Emin = 3.16867E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  45    MT =     88  Q = -3.12700E+00 MeV  Emin = 3.17558E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  46    MT =     91  Q = -3.12800E+00 MeV  Emin = 3.17659E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  47    MT =    102  Q =  7.06604E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  48    MT =    103  Q = -1.35576E+00 MeV  Emin = 1.37683E+00 MeV  frac = 1.00000E+00  : (n,p)
  49    MT =    104  Q = -5.22933E+00 MeV  Emin = 5.31057E+00 MeV  frac = 1.00000E+00  : (n,d)
  50    MT =    105  Q = -8.62959E+00 MeV  Emin = 8.76365E+00 MeV  frac = 1.00000E+00  : (n,t)
  51    MT =    107  Q = -1.85619E-01 MeV  Emin = 1.88503E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.37683E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.31057E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.76365E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.88503E-01 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.82612E-01 MeV  : total inelastic scattering

 Nuclide   57 / 92 : 38084.00c -- strontium 84 (Sr-84)

 Pointers                     : 421887 46133
 Primary type                 : Transport
 Nuclide ZAI                  : 380840
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Sr/38084.800nc
 Atomic weight (AW)           : 83.91346
 Atomic weight ratio (AWR)    : 83.19260
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 70 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.19180E+01 MeV  Emin = 1.20613E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -5.17600E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -8.86000E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -7.93300E-01 MeV  Emin = 8.02836E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.45421E+00 MeV  Emin = 1.47169E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -1.50200E+00 MeV  Emin = 1.52005E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -1.76792E+00 MeV  Emin = 1.78917E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -2.05671E+00 MeV  Emin = 2.08143E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -2.07500E+00 MeV  Emin = 2.09994E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -2.29822E+00 MeV  Emin = 2.32585E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -2.39000E+00 MeV  Emin = 2.41873E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -2.44831E+00 MeV  Emin = 2.47774E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     91  Q = -9.78241E-01 MeV  Emin = 9.90000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  15    MT =    102  Q =  8.53000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  16    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : (n,p)
  17    MT =    107  Q =  0.00000E+00 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  8.53000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 70 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.47169E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.00000E-01 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   4    MT =    600  Q = -1.12000E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p) to ground state
   5    MT =    601  Q = -3.60020E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p1)
   6    MT =    602  Q = -5.75620E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p2)
   7    MT =    603  Q = -5.79100E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p3)
   8    MT =    604  Q = -5.84800E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p4)
   9    MT =    605  Q = -6.46000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p5)
  10    MT =    606  Q = -6.56200E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p6)
  11    MT =    607  Q = -6.76000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p7)
  12    MT =    608  Q = -6.85400E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p8)
  13    MT =    609  Q = -7.14600E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p9)
  14    MT =    610  Q = -7.26100E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p10)
  15    MT =    611  Q = -7.32000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p11)
  16    MT =    612  Q = -7.90000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p12)
  17    MT =    613  Q = -8.15800E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p13)
  18    MT =    614  Q = -8.30000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p14)
  19    MT =    615  Q = -8.80000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p15)
  20    MT =    616  Q = -9.09000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p16)
  21    MT =    617  Q = -9.44000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p17)
  22    MT =    618  Q = -1.00200E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p18)
  23    MT =    619  Q = -1.04100E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p19)
  24    MT =    620  Q = -1.05300E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p20)
  25    MT =    621  Q = -1.06900E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p21)
  26    MT =    622  Q = -1.10200E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p22)
  27    MT =    623  Q = -1.11900E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p23)
  28    MT =    649  Q = -1.11900E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p) to continuum
  29    MT =    800  Q =  2.69600E+00 MeV  Emin = 7.00000E-01 MeV  : (n,alpha) to ground state
  30    MT =    801  Q =  2.64645E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a1)
  31    MT =    802  Q =  2.50538E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a2)
  32    MT =    803  Q =  2.23931E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a3)
  33    MT =    804  Q =  2.14703E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a4)
  34    MT =    805  Q =  2.08752E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a5)
  35    MT =    806  Q =  2.05924E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a6)
  36    MT =    807  Q =  1.99519E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a7)
  37    MT =    808  Q =  1.96403E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a8)
  38    MT =    809  Q =  1.82230E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a9)
  39    MT =    810  Q =  1.79347E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a10)
  40    MT =    811  Q =  1.77619E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a11)
  41    MT =    812  Q =  1.76191E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a12)
  42    MT =    813  Q =  1.71965E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a13)
  43    MT =    814  Q =  1.71945E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a14)
