x,y,z,nuFissRate,nuFissRateRelError
1.88051,11.7272,0,0.0,0.0
0.848903,12.157,0,0.0,0.0
1.21151,12.1282,0,0.0,0.0
1.05502,12.4916,0,0.0,0.0
0.986889,11.836,0,0.0,0.0
1.28567,11.8072,0,0.0,0.0
1.20041,19.4833,0,0.0,0.0
0.0,20.1763,0,0.0,0.0
-0.00368069,18.7692,0,0.0,0.0
-1.20041,19.4833,0,0.0,0.0
-2.36655,18.81,0,0.0,0.0
-1.19425,18.0689,0,0.0,0.0
0.38762,11.8707,0,0.0,0.0
0.687474,11.8571,0,0.0,0.0
0.507438,12.1474,0,0.0,0.0
0.236066,12.0953,0,0.0,0.0
-0.0372004,12.1562,0,0.0,0.0
0.0875186,11.8767,0,0.0,0.0
-0.377333,12.1687,0,0.0,0.0
-0.212638,11.8751,0,0.0,0.0
-0.378434,12.8913,0,0.0,0.0
-0.932136,12.8291,0,0.0,0.0
-0.584068,12.4826,0,0.0,0.0
-0.512657,11.866,0,0.0,0.0
-0.707834,12.1404,0,0.0,0.0
-0.812349,11.8492,0,0.0,0.0
-1.02114,12.1003,0,0.0,0.0
-1.11152,11.8249,0,0.0,0.0
-1.27945,12.0318,0,0.0,0.0
-1.40999,11.793,0,0.0,0.0
-1.55929,12.0665,0,0.0,0.0
-1.70755,11.7537,0,0.0,0.0
-1.90879,12.0383,0,0.0,0.0
-1.99975,11.7075,0,0.0,0.0
-2.24398,11.9635,0,0.0,0.0
-2.27828,11.6565,0,0.0,0.0
-7.84123,15.6492,0,0.0,0.0
-6.74291,14.9862,0,0.0,0.0
-6.674,16.3231,0,0.0,0.0
-2.5981,11.8524,0,0.0,0.0
-2.541,11.602,0,0.0,0.0
-2.98574,11.8077,0,0.0,0.0
-2.78512,11.5459,0,0.0,0.0
-3.3527,11.6568,0,0.0,0.0
-3.01259,11.4886,0,0.0,0.0
-3.23388,11.4283,0,0.0,0.0
-4.76378,11.6911,0,0.0,0.0
-5.23731,11.5002,0,0.0,0.0
-3.6934,11.492,0,0.0,0.0
-3.45199,11.3643,0,0.0,0.0
-3.66672,11.2969,0,0.0,0.0
-4.02627,11.4946,0,0.0,0.0
-3.88019,11.2253,0,0.0,0.0
-4.0945,11.149,0,0.0,0.0
-10.1489,14.3169,0,0.0,0.0
-8.953,13.5523,0,0.0,0.0
-9.00955,14.9747,0,0.0,0.0
-4.72909,10.8949,0,0.0,0.0
-5.13729,10.7085,0,0.0,0.0
-5.74398,10.3957,0,0.0,0.0
-5.54539,10.503,0,0.0,0.0
-5.70615,10.7701,0,0.0,0.0
-5.34204,10.6079,0,0.0,0.0
-5.93853,10.2858,0,0.0,0.0
-6.11425,10.5322,0,0.0,0.0
-6.13097,10.1723,0,0.0,0.0
-6.49188,10.2821,0,0.0,0.0
-6.32317,10.0539,0,0.0,0.0
-6.51541,9.93043,0,0.0,0.0
-6.86453,10.0466,0,0.0,0.0
-6.88918,9.67488,0,0.0,0.0
-7.25498,9.80616,0,0.0,0.0
-7.07023,9.54337,0,0.0,0.0
-7.64712,9.52418,0,0.0,0.0
-7.24964,9.40781,0,0.0,0.0
-7.42893,9.26688,0,0.0,0.0
-7.60679,9.12145,0,0.0,0.0
-8.02267,9.20774,0,0.0,0.0
-7.94893,8.82488,0,0.0,0.0
-8.37141,8.87026,0,0.0,0.0
-8.2791,8.5159,0,0.0,0.0
-8.1147,8.6727,0,0.0,0.0
-8.6878,8.52626,0,0.0,0.0
-8.44264,8.35379,0,0.0,0.0
-8.93684,7.82285,0,0.0,0.0
-8.76277,8.01735,0,0.0,0.0
-9.00921,8.18901,0,0.0,0.0
-8.60169,8.18993,0,0.0,0.0
-9.36798,7.82659,0,0.0,0.0
-9.30537,7.38066,0,0.0,0.0
-9.11966,7.60893,0,0.0,0.0
-9.48891,7.14315,0,0.0,0.0
-9.72353,7.48089,0,0.0,0.0
-9.96621,7.05702,0,0.0,0.0
-9.66639,6.90108,0,0.0,0.0
-9.8377,6.65461,0,0.0,0.0
-10.2314,6.66511,0,0.0,0.0
-16.5122,10.643,0,0.0,0.0
-17.4732,10.0882,0,0.0,0.0
-16.3625,9.47302,0,0.0,0.0
-7.76729,-9.36221,0,0.0,0.0
-7.60803,-9.12041,0,0.0,0.0
-7.78132,-8.97302,0,0.0,0.0
-10.1614,6.14906,0,0.0,0.0
-10.0027,6.40388,0,0.0,0.0
-10.3515,6.28539,0,0.0,0.0
-17.4732,-10.0882,0,0.0,0.0
-16.5122,-10.643,0,0.0,0.0
-16.31,-9.4083,0,0.0,0.0
-10.7163,6.0423,0,0.0,0.0
-10.3135,5.89032,0,0.0,0.0
-10.4591,5.62781,0,0.0,0.0
-10.8843,5.62471,0,0.0,0.0
-10.5979,5.36171,0,0.0,0.0
-11.019,5.21252,0,0.0,0.0
-10.8553,4.8194,0,0.0,0.0
-10.73,5.09218,0,0.0,0.0
-11.2491,4.82003,0,0.0,0.0
-10.9736,4.54358,0,0.0,0.0
-11.3793,4.37137,0,0.0,0.0
-11.0843,4.26632,0,0.0,0.0
-11.1865,3.99071,0,0.0,0.0
-11.5383,3.95506,0,0.0,0.0
-11.2783,3.72353,0,0.0,0.0
-11.5577,3.64301,0,0.0,0.0
-11.3582,3.47201,0,0.0,0.0
-11.6674,3.32614,0,0.0,0.0
-11.4257,3.2431,0,0.0,0.0
-11.4848,3.0271,0,0.0,0.0
-11.7882,2.90674,0,0.0,0.0
-11.5921,2.58583,0,0.0,0.0
-11.5402,2.80839,0,0.0,0.0
-11.8992,2.54232,0,0.0,0.0
-11.6401,2.36066,0,0.0,0.0
-11.9323,2.17205,0,0.0,0.0
-11.6833,2.13669,0,0.0,0.0
-11.7217,1.91459,0,0.0,0.0
-12.0084,1.74899,0,0.0,0.0
-11.7559,1.69235,0,0.0,0.0
-12.0731,1.3109,0,0.0,0.0
-11.8338,1.01232,0,0.0,0.0
-11.8121,1.2405,0,0.0,0.0
-12.1456,0.634189,0,0.0,0.0
-12.115,0.312564,0,0.0,0.0
-11.8636,0.564405,0,0.0,0.0
-11.8509,0.78754,0,0.0,0.0
-12.1459,0.941845,0,0.0,0.0
-12.1544,-0.0358288,0,0.0,0.0
-11.8765,0.113881,0,0.0,0.0
-11.8765,-0.114657,0,0.0,0.0
-12.1076,-0.376028,0,0.0,0.0
-11.8721,-0.341036,0,0.0,0.0
-12.1213,-0.718144,0,0.0,0.0
-11.8636,-0.564613,0,0.0,0.0
-11.8509,-0.787486,0,0.0,0.0
-12.0696,-1.07175,0,0.0,0.0
-11.8338,-1.01219,0,0.0,0.0
-12.0215,-1.47479,0,0.0,0.0
-11.756,-1.69125,0,0.0,0.0
-11.786,-1.46788,0,0.0,0.0
-12.0123,-1.82823,0,0.0,0.0
-11.722,-1.91296,0,0.0,0.0
-11.6835,-2.13513,0,0.0,0.0
-11.9331,-2.18155,0,0.0,0.0
-11.6404,-2.35923,0,0.0,0.0
-11.8787,-2.55382,0,0.0,0.0
-11.5925,-2.58441,0,0.0,0.0
-11.7273,-2.83956,0,0.0,0.0
-11.743,-3.15816,0,0.0,0.0
-11.4852,-3.02549,0,0.0,0.0
-11.6246,-3.533,0,0.0,0.0
-11.4259,-3.24235,0,0.0,0.0
-11.5341,-3.92748,0,0.0,0.0
-11.288,-3.69401,0,0.0,0.0
-11.1981,-3.9582,0,0.0,0.0
-11.3796,-4.32677,0,0.0,0.0
-11.0963,-4.23508,0,0.0,0.0
-11.2677,-4.78048,0,0.0,0.0
-10.9858,-4.51406,0,0.0,0.0
-10.8682,-4.79024,0,0.0,0.0
-11.0246,-5.18804,0,0.0,0.0
-10.6123,-5.33323,0,0.0,0.0
-10.7437,-5.06335,0,0.0,0.0
-10.863,-5.60621,0,0.0,0.0
-15.5334,-11.2081,0,0.0,0.0
-15.2759,-10.1077,0,0.0,0.0
-10.4741,-5.5997,0,0.0,0.0
-10.624,-6.00056,0,0.0,0.0
-10.1778,-6.12175,0,0.0,0.0
-10.3293,-5.8626,0,0.0,0.0
-10.4281,-6.41281,0,0.0,0.0
-10.0199,-6.377,0,0.0,0.0
-10.1967,-6.72592,0,0.0,0.0
-9.85553,-6.62817,0,0.0,0.0
-9.92522,-7.04476,0,0.0,0.0
-9.68489,-6.8751,0,0.0,0.0
-9.50806,-7.11765,0,0.0,0.0
-9.71141,-7.44473,0,0.0,0.0
-9.32516,-7.35565,0,0.0,0.0
-9.38101,-7.80392,0,0.0,0.0
-8.95563,-7.80133,0,0.0,0.0
-9.13907,-7.58561,0,0.0,0.0
-9.02014,-8.20125,0,0.0,0.0
-8.60642,-8.18497,0,0.0,0.0
-8.77714,-8.00162,0,0.0,0.0
-8.6759,-8.54377,0,0.0,0.0
-9.00954,-14.9747,0,0.0,0.0
-8.97563,-13.7009,0,0.0,0.0
-10.1489,-14.3169,0,0.0,0.0
-8.44311,-8.35332,0,0.0,0.0
-8.418,-8.84729,0,0.0,0.0
-8.28025,-8.51479,0,0.0,0.0
-8.11578,-8.67169,0,0.0,0.0
-7.95,-8.82392,0,0.0,0.0
-8.10489,-9.07481,0,0.0,0.0
-7.84123,-15.6492,0,0.0,0.0
-7.82177,-14.3386,0,0.0,0.0
-7.42983,-9.26616,0,0.0,0.0
-7.2501,-9.40745,0,0.0,0.0
-6.88974,-9.67448,0,0.0,0.0
-6.70526,-9.80324,0,0.0,0.0
-6.51574,-9.93022,0,0.0,0.0
-6.64831,-10.1661,0,0.0,0.0
-6.13105,-10.1722,0,0.0,0.0
-6.32325,-10.0539,0,0.0,0.0
-6.27203,-10.4189,0,0.0,0.0
-5.54546,-10.5029,0,0.0,0.0
-5.74406,-10.3957,0,0.0,0.0
-5.8705,-10.6625,0,0.0,0.0
-5.93861,-10.2858,0,0.0,0.0
-5.44716,-10.886,0,0.0,0.0
-5.02129,-11.0703,0,0.0,0.0
-5.13791,-10.7082,0,0.0,0.0
-4.72972,-10.8947,0,0.0,0.0
-4.93414,-10.8036,0,0.0,0.0
-4.60844,-11.2396,0,0.0,0.0
-4.52266,-10.9822,0,0.0,0.0
-4.31101,-11.067,0,0.0,0.0
-4.18643,-11.4016,0,0.0,0.0
-3.88172,-11.2248,0,0.0,0.0
-4.09614,-11.1484,0,0.0,0.0
-3.77322,-11.5305,0,0.0,0.0
-3.45353,-11.3639,0,0.0,0.0
-3.44121,-11.6738,0,0.0,0.0
-3.23554,-11.4278,0,0.0,0.0
-3.08352,-11.7528,0,0.0,0.0
-3.01337,-11.4884,0,0.0,0.0
-2.79192,-11.5442,0,0.0,0.0
-2.72845,-11.864,0,0.0,0.0
-2.56193,-11.5974,0,0.0,0.0
-2.35185,-11.9084,0,0.0,0.0
-2.30645,-11.6509,0,0.0,0.0
-1.96788,-12.0288,0,0.0,0.0
-1.60266,-12.0714,0,0.0,0.0
-1.73917,-11.749,0,0.0,0.0
-1.44171,-11.7892,0,0.0,0.0
-1.31138,-12.0422,0,0.0,0.0
-1.03356,-12.1248,0,0.0,0.0
-1.14333,-11.8219,0,0.0,0.0
-1.2004,-19.4833,0,0.0,0.0
0.0,-20.1763,0,0.0,0.0
0.0167727,-18.7837,0,0.0,0.0
1.20041,-19.4833,0,0.0,0.0
2.36655,-18.81,0,0.0,0.0
1.20712,-18.0906,0,0.0,0.0
11.7721,-1.57503,0,0.0,0.0
-0.244582,-11.8745,0,0.0,0.0
-0.352487,-12.1468,0,0.0,0.0
-0.0846931,-12.0945,0,0.0,0.0
3.44344,-12.0648,0,0.0,0.0
3.90028,-11.8489,0,0.0,0.0
3.46408,-11.6208,0,0.0,0.0
0.0555704,-11.8769,0,0.0,0.0
0.190453,-12.152,0,0.0,0.0
0.530446,-12.1602,0,0.0,0.0
0.355687,-11.8717,0,0.0,0.0
1.06944,-12.3609,0,0.0,0.0
0.753655,-12.4605,0,0.0,0.0
1.1092,-12.7753,0,0.0,0.0
0.655574,-11.8589,0,0.0,0.0
0.859101,-12.1284,0,0.0,0.0
0.955042,-11.8386,0,0.0,0.0
1.17092,-12.085,0,0.0,0.0
1.2539,-11.8107,0,0.0,0.0
1.42786,-12.0143,0,0.0,0.0
1.55192,-11.7752,0,0.0,0.0
1.70923,-12.0455,0,0.0,0.0
1.84738,-11.7325,0,0.0,0.0
2.05716,-12.0143,0,0.0,0.0
2.13711,-11.6832,0,0.0,0.0
2.3882,-11.9365,0,0.0,0.0
2.41434,-11.6291,0,0.0,0.0
1.44358,-12.3535,0,0.0,0.0
2.73334,-11.8226,0,0.0,0.0
2.67214,-11.5725,0,0.0,0.0
3.10895,-11.7754,0,0.0,0.0
2.90413,-11.5165,0,0.0,0.0
3.12075,-11.4597,0,0.0,0.0
3.33787,-11.3984,0,0.0,0.0
2.32956,-12.3067,0,0.0,0.0
3.80147,-11.4527,0,0.0,0.0
3.55656,-11.332,0,0.0,0.0
3.77554,-11.261,0,0.0,0.0
4.13179,-11.4519,0,0.0,0.0
3.9911,-11.1864,0,0.0,0.0
4.51398,-11.3048,0,0.0,0.0
4.20269,-11.1086,0,0.0,0.0
4.41225,-11.0271,0,0.0,0.0
5.04012,-10.7546,0,0.0,0.0
5.39524,-10.9381,0,0.0,0.0
5.24331,-10.657,0,0.0,0.0
5.82029,-10.7158,0,0.0,0.0
5.44292,-10.5565,0,0.0,0.0
5.64097,-10.452,0,0.0,0.0
6.03745,-10.2281,0,0.0,0.0
5.83952,-10.3423,0,0.0,0.0
6.22768,-10.4722,0,0.0,0.0
6.23134,-10.1111,0,0.0,0.0
6.6056,-10.2195,0,0.0,0.0
6.42072,-9.99192,0,0.0,0.0
6.60738,-9.86948,0,0.0,0.0
6.97393,-9.97387,0,0.0,0.0
7.35918,-9.71516,0,0.0,0.0
6.98015,-9.60945,0,0.0,0.0
7.16413,-9.47308,0,0.0,0.0
7.3426,-9.33544,0,0.0,0.0
7.7392,-9.42075,0,0.0,0.0
7.51758,-9.19511,0,0.0,0.0
7.86328,-8.90129,0,0.0,0.0
7.69078,-9.05075,0,0.0,0.0
8.09492,-9.10099,0,0.0,0.0
13.5131,-12.3746,0,0.0,0.0
14.5434,-11.7797,0,0.0,0.0
13.4934,-11.0384,0,0.0,0.0
8.03436,-8.74718,0,0.0,0.0
8.41755,-8.77418,0,0.0,0.0
8.36274,-8.43378,0,0.0,0.0
8.20108,-8.59107,0,0.0,0.0
8.52087,-8.27399,0,0.0,0.0
8.73821,-8.46114,0,0.0,0.0
8.67651,-8.11062,0,0.0,0.0
9.09104,-8.12149,0,0.0,0.0
8.84305,-7.92872,0,0.0,0.0
9.46309,-7.72174,0,0.0,0.0
9.40213,-7.25699,0,0.0,0.0
9.21579,-7.49221,0,0.0,0.0
9.58252,-7.01708,0,0.0,0.0
9.81558,-7.35763,0,0.0,0.0
10.0517,-6.93222,0,0.0,0.0
9.92481,-6.52397,0,0.0,0.0
9.75678,-6.77269,0,0.0,0.0
10.3481,-7.37251,0,0.0,0.0
16.5122,-10.643,0,0.0,0.0
17.4732,-10.0882,0,0.0,0.0
16.372,-9.45739,0,0.0,0.0
10.5151,-6.16045,0,0.0,0.0
10.2418,-6.01419,0,0.0,0.0
10.0865,-6.27108,0,0.0,0.0
10.3905,-5.75346,0,0.0,0.0
10.7951,-5.7921,0,0.0,0.0
10.9814,-5.35595,0,0.0,0.0
10.5325,-5.48905,0,0.0,0.0
11.5308,-4.09502,0,0.0,0.0
11.3492,-4.50241,0,0.0,0.0
11.8773,-4.41562,0,0.0,0.0
10.6679,-5.22113,0,0.0,0.0
11.218,-4.94515,0,0.0,0.0
10.7964,-4.94988,0,0.0,0.0
10.9181,-4.67547,0,0.0,0.0
11.0327,-4.39808,0,0.0,0.0
11.1388,-4.12194,0,0.0,0.0
17.4732,1.88352e-05,0,0.0,0.0
16.0938,-0.979768,0,0.0,0.0
17.4732,-1.74895,0,0.0,0.0
11.6066,-3.73586,0,0.0,0.0
11.2339,-3.85519,0,0.0,0.0
11.3182,-3.60043,0,0.0,0.0
11.3916,-3.36091,0,0.0,0.0
11.6375,-3.35925,0,0.0,0.0
11.4557,-3.13531,0,0.0,0.0
11.5678,-2.69265,0,0.0,0.0
11.5141,-2.91353,0,0.0,0.0
11.6808,-2.99075,0,0.0,0.0
11.8444,-2.71056,0,0.0,0.0
11.9016,-2.33613,0,0.0,0.0
11.6167,-2.47297,0,0.0,0.0
12.4835,-1.00605,0,0.0,0.0
12.4658,-0.58857,0,0.0,0.0
11.6615,-2.25231,0,0.0,0.0
12.0004,-1.9931,0,0.0,0.0
11.7025,-2.0285,0,0.0,0.0
11.7397,-1.8013,0,0.0,0.0
6.23113,10.1112,0,0.0,0.0
4.20437,11.108,0,0.0,0.0
-6.70469,9.80363,0,0.0,0.0
-7.7802,8.97399,0,0.0,0.0
-17.4732,8.80402,0,0.0,0.0
-10.6991,6.53892,0,0.0,0.0
-17.4732,7.22498,0,0.0,0.0
-16.1853,8.07307,0,0.0,0.0
-11.7859,1.46827,0,0.0,0.0
-11.8722,0.340637,0,0.0,0.0
-11.8121,-1.24035,0,0.0,0.0
-11.5406,-2.80683,0,0.0,0.0
-11.3622,-3.45884,0,0.0,0.0
-11.5449,-5.20172,0,0.0,0.0
-16.1369,-7.99041,0,0.0,0.0
-17.4732,-8.804,0,0.0,0.0
-3.66821,-11.2964,0,0.0,0.0
-5.34239,-10.6077,0,0.0,0.0
-2.02973,-11.7023,0,0.0,0.0
-0.844225,-11.847,0,0.0,0.0
-1.82795,-12.413,0,0.0,0.0
-0.688671,-12.1551,0,0.0,0.0
-0.544577,-11.8645,0,0.0,0.0
6.79344,-9.74235,0,0.0,0.0
14.6185,-10.4694,0,0.0,0.0
17.4732,-8.80392,0,0.0,0.0
9.02689,-7.71877,0,0.0,0.0
10.3205,-6.55501,0,0.0,0.0
11.8232,-1.12937,0,0.0,0.0
11.8425,-0.905239,0,0.0,0.0
11.8233,1.12879,0,0.0,0.0
16.1354,7.99249,0,0.0,0.0
17.4732,8.80393,0,0.0,0.0
15.5334,11.2081,0,0.0,0.0
12.4958,0.4301,0,0.0,0.0
11.8685,-0.449095,0,0.0,0.0
14.5434,11.7797,0,0.0,0.0
0.457208,12.7538,0,0.0,0.0
0.243644,12.4267,0,0.0,0.0
0.654064,12.4737,0,0.0,0.0
1.18803,18.0886,0,0.0,0.0
-14.6022,10.4963,0,0.0,0.0
-15.5334,11.2081,0,0.0,0.0
-15.5903,10.1796,0,0.0,0.0
-14.9764,-8.81936,0,0.0,0.0
1.21497,-16.6872,0,0.0,0.0
0.00480656,-16.0376,0,0.0,0.0
0.0296624,-17.4092,0,0.0,0.0
-1.15722,-18.1152,0,0.0,0.0
17.4732,-7.22479,0,0.0,0.0
16.207,-8.03659,0,0.0,0.0
14.9172,-1.69127,0,0.0,0.0
14.8986,-0.471002,0,0.0,0.0
12.4672,0.0393417,0,0.0,0.0
17.4732,5.43435,0,0.0,0.0
15.7864,4.31547,0,0.0,0.0
17.4732,3.54776,0,0.0,0.0
12.489,0.838046,0,0.0,0.0
12.4298,1.25311,0,0.0,0.0
17.4732,7.22483,0,0.0,0.0
15.8063,6.28005,0,0.0,0.0
12.3242,1.57726,0,0.0,0.0
12.3575,1.91438,0,0.0,0.0
12.6404,2.57395,0,0.0,0.0
12.7339,3.09303,0,0.0,0.0
12.2775,2.73169,0,0.0,0.0
12.15,3.16405,0,0.0,0.0
11.2352,5.94704,0,0.0,0.0
10.9577,6.38558,0,0.0,0.0
11.9516,3.48442,0,0.0,0.0
11.7351,4.14333,0,0.0,0.0
11.7576,4.50812,0,0.0,0.0
11.6632,4.98612,0,0.0,0.0
13.5131,12.3746,0,0.0,0.0
13.5287,11.1199,0,0.0,0.0
11.4601,5.47203,0,0.0,0.0
12.7585,7.79477,0,0.0,0.0
13.6882,8.25964,0,0.0,0.0
12.4182,8.827,0,0.0,0.0
10.6567,6.76107,0,0.0,0.0
11.2308,13.6922,0,0.0,0.0
11.1869,12.324,0,0.0,0.0
12.3653,13.0373,0,0.0,0.0
8.90866,8.94776,0,0.0,0.0
9.28979,8.62617,0,0.0,0.0
9.41619,9.19378,0,0.0,0.0
10.3843,7.01515,0,0.0,0.0
9.98227,7.79698,0,0.0,0.0
9.66506,8.2226,0,0.0,0.0
8.90415,9.46986,0,0.0,0.0
8.6997,10.1557,0,0.0,0.0
6.67399,16.3231,0,0.0,0.0
6.64604,14.9163,0,0.0,0.0
5.6126,16.9359,0,0.0,0.0
5.55831,15.5923,0,0.0,0.0
7.12943,10.4758,0,0.0,0.0
6.73647,10.6007,0,0.0,0.0
6.02982,11.1778,0,0.0,0.0
5.57827,11.4214,0,0.0,0.0
4.60897,17.5154,0,0.0,0.0
4.52176,16.2321,0,0.0,0.0
3.51596,18.1464,0,0.0,0.0
5.1126,11.6686,0,0.0,0.0
5.55504,11.9746,0,0.0,0.0
4.61307,11.8393,0,0.0,0.0
4.0941,11.9255,0,0.0,0.0
3.08242,12.1817,0,0.0,0.0
2.64145,12.3009,0,0.0,0.0
3.55342,11.9925,0,0.0,0.0
2.19897,12.3599,0,0.0,0.0
1.8369,12.3263,0,0.0,0.0
-0.178612,12.4963,0,0.0,0.0
1.4839,12.4417,0,0.0,0.0
2.45338,12.7658,0,0.0,0.0
2.78237,13.1591,0,0.0,0.0
2.23647,13.3095,0,0.0,0.0
-1.28591,12.383,0,0.0,0.0
-1.54855,12.878,0,0.0,0.0
-0.907471,12.3845,0,0.0,0.0
-3.78717,11.8941,0,0.0,0.0
-1.76397,12.4114,0,0.0,0.0
-2.19218,12.3326,0,0.0,0.0
-2.50639,12.1903,0,0.0,0.0
-2.87209,12.1863,0,0.0,0.0
-3.31646,12.0904,0,0.0,0.0
-3.19384,12.5374,0,0.0,0.0
-3.69932,12.4071,0,0.0,0.0
-4.28808,11.8229,0,0.0,0.0
-11.2309,13.6922,0,0.0,0.0
-10.1131,12.9104,0,0.0,0.0
-5.7085,11.3073,0,0.0,0.0
-5.61053,11.7896,0,0.0,0.0
-12.3654,13.0372,0,0.0,0.0
-11.2569,12.3078,0,0.0,0.0
-6.16526,11.064,0,0.0,0.0
-6.58039,10.7715,0,0.0,0.0
-8.59875,9.37807,0,0.0,0.0
-8.93583,8.97353,0,0.0,0.0
-6.88071,10.4909,0,0.0,0.0
-7.29118,10.3667,0,0.0,0.0
-9.15337,8.6037,0,0.0,0.0
-7.15176,11.0124,0,0.0,0.0
-7.81015,10.766,0,0.0,0.0
-8.20857,9.766,0,0.0,0.0
-10.2945,7.51867,0,0.0,0.0
-10.563,7.0248,0,0.0,0.0
-10.9756,7.48948,0,0.0,0.0
-13.5209,9.70271,0,0.0,0.0
-13.4849,11.0576,0,0.0,0.0
-9.5388,8.35623,0,0.0,0.0
-9.95026,7.97068,0,0.0,0.0
-17.4732,3.54788,0,0.0,0.0
-15.8121,4.6391,0,0.0,0.0
-17.4732,5.43452,0,0.0,0.0
-14.7931,7.43184,0,0.0,0.0
-14.942,9.09054,0,0.0,0.0
-11.0993,6.33851,0,0.0,0.0
-17.4732,1.74905,0,0.0,0.0
-15.8737,2.69414,0,0.0,0.0
-11.2287,5.92959,0,0.0,0.0
-11.2865,5.53876,0,0.0,0.0
-11.2513,6.83568,0,0.0,0.0
-11.6108,6.28249,0,0.0,0.0
-11.7303,4.74618,0,0.0,0.0
-11.8781,4.25378,0,0.0,0.0
-17.4732,1.88397e-05,0,0.0,0.0
-16.1012,0.952134,0,0.0,0.0
-11.9368,3.72515,0,0.0,0.0
-12.4378,5.58512,0,0.0,0.0
-12.597,5.04616,0,0.0,0.0
-12.0588,5.15802,0,0.0,0.0
-12.0973,3.24575,0,0.0,0.0
-12.2028,2.80013,0,0.0,0.0
-17.4732,-1.74901,0,0.0,0.0
-15.9485,-0.76028,0,0.0,0.0
-12.3423,2.07505,0,0.0,0.0
-12.2056,2.4263,0,0.0,0.0
-12.6348,2.53429,0,0.0,0.0
-12.4367,1.60841,0,0.0,0.0
-17.4732,-3.54783,0,0.0,0.0
-16.07,-2.53532,0,0.0,0.0
-12.4859,1.15456,0,0.0,0.0
-12.4095,0.442712,0,0.0,0.0
-12.4732,0.118488,0,0.0,0.0
-17.4732,-5.43447,0,0.0,0.0
-15.8409,-4.33152,0,0.0,0.0
-12.4647,-0.277407,0,0.0,0.0
-12.4319,-0.930696,0,0.0,0.0
-12.3922,-1.35273,0,0.0,0.0
-17.4732,-7.22494,0,0.0,0.0
-15.8349,-6.27695,0,0.0,0.0
-12.293,-1.68776,0,0.0,0.0
-12.2409,-2.45491,0,0.0,0.0
-12.1018,-2.90276,0,0.0,0.0
-12.0584,-3.39225,0,0.0,0.0
-11.9339,-3.8373,0,0.0,0.0
-11.77,-4.19866,0,0.0,0.0
-11.8089,-4.66678,0,0.0,0.0
-11.1597,-5.9741,0,0.0,0.0
-10.9129,-6.4332,0,0.0,0.0
-10.6158,-6.81547,0,0.0,0.0
-10.325,-7.06685,0,0.0,0.0
-11.2731,-5.55407,0,0.0,0.0
-14.5301,-10.8004,0,0.0,0.0
-13.7887,-9.77559,0,0.0,0.0
-11.2309,-13.6922,0,0.0,0.0
-11.2057,-12.3972,0,0.0,0.0
-12.3654,-13.0372,0,0.0,0.0
-8.7868,-8.96204,0,0.0,0.0
-9.15983,-8.72794,0,0.0,0.0
-9.14423,-9.38326,0,0.0,0.0
-11.1736,-11.1069,0,0.0,0.0
-11.0436,-9.75589,0,0.0,0.0
-12.3558,-10.4063,0,0.0,0.0
-10.1948,-7.44031,0,0.0,0.0
-9.94304,-7.89315,0,0.0,0.0
-9.57856,-8.33499,0,0.0,0.0
-10.6953,-7.30058,0,0.0,0.0
-8.52767,-9.29817,0,0.0,0.0
-8.16375,-9.52327,0,0.0,0.0
-6.674,-16.3231,0,0.0,0.0
-6.6716,-15.0015,0,0.0,0.0
-7.8737,-9.88196,0,0.0,0.0
-7.41382,-10.1994,0,0.0,0.0
-5.61257,-16.9359,0,0.0,0.0
-5.57832,-15.6595,0,0.0,0.0
-7.00265,-10.3513,0,0.0,0.0
-6.6955,-10.6294,0,0.0,0.0
-4.08082,-11.8458,0,0.0,0.0
-3.70509,-11.8786,0,0.0,0.0
-5.85971,-11.1853,0,0.0,0.0
-5.36963,-11.4125,0,0.0,0.0
-4.60892,-17.5154,0,0.0,0.0
-3.51593,-18.1464,0,0.0,0.0
-3.42961,-16.8564,0,0.0,0.0
-5.83793,-11.7699,0,0.0,0.0
-5.13318,-12.014,0,0.0,0.0
-4.56102,-11.7163,0,0.0,0.0
-3.83003,-12.2546,0,0.0,0.0
-3.39451,-12.0648,0,0.0,0.0
-1.34049,-12.4086,0,0.0,0.0
-0.881607,-12.4783,0,0.0,0.0
-2.9742,-12.183,0,0.0,0.0
-2.60525,-12.1777,0,0.0,0.0
-2.26983,-12.3204,0,0.0,0.0
-0.484691,-12.4691,0,0.0,0.0
1.91131,-12.379,0,0.0,0.0
-0.0762653,-12.423,0,0.0,0.0
0.351338,-12.4831,0,0.0,0.0
6.67398,-16.3231,0,0.0,0.0
5.65175,-15.6084,0,0.0,0.0
5.6126,-16.9359,0,0.0,0.0
9.00949,-14.9747,0,0.0,0.0
7.8297,-14.2808,0,0.0,0.0
7.84116,-15.6493,0,0.0,0.0
2.64042,-12.1668,0,0.0,0.0
3.00231,-12.1689,0,0.0,0.0
10.1489,-14.3169,0,0.0,0.0
8.98381,-13.6119,0,0.0,0.0
4.39607,-11.7806,0,0.0,0.0
4.87935,-11.6624,0,0.0,0.0
11.2308,-13.6922,0,0.0,0.0
10.1355,-12.9953,0,0.0,0.0
5.37717,-11.4836,0,0.0,0.0
12.3653,-13.0373,0,0.0,0.0
11.2515,-12.3595,0,0.0,0.0
6.31228,-10.9901,0,0.0,0.0
6.73552,-10.6998,0,0.0,0.0
8.61299,-9.21346,0,0.0,0.0
8.84906,-8.87182,0,0.0,0.0
